objective,scenario,ann_return,xi_ann_return,active_ann_return,downside_capture,downside_preservation,cvar_loss,xi_cvar_loss,maxdd_loss,xi_maxdd_loss
balanced_anchor_xodr_v1_policy,base,0.19392962848648382,0.10959095640085392,0.08433867208562992,0.8225695542343741,False,0.014959174513162062,0.014993746820704453,0.10728971491987771,0.09359485239700593
balanced_anchor_xodr_v1_policy,rebalance_cost_5bps,0.19092962848648382,0.10959095640085392,0.0813386720856299,0.8245582861580982,False,0.014985490302635749,0.014993746820704453,0.1072897149198776,0.09359485239700593
balanced_anchor_xodr_v1_policy,remove_top_5pct_active,0.16393911191830746,0.10959095640085392,0.05434815551745351,0.8585119336842076,False,0.01505379109648367,0.014993746820704453,0.11281489096460051,0.09359485239700593
balanced_anchor_xodr_v1_policy,downside_returns_25pct_worse,0.07329189087942219,0.10959095640085392,-0.036299065521431764,1.0282119427929672,False,0.018698968141452582,0.014993746820704453,0.15284292628078822,0.09359485239700593
capital_preservation_policy,base,0.19217767125597907,0.10959095640085392,0.08258671485512516,0.8736729484194589,False,0.014922542853966478,0.014993746820704453,0.10636932996187998,0.09359485239700593
capital_preservation_policy,rebalance_cost_5bps,0.18917767125597912,0.10959095640085392,0.07958671485512515,0.8756616803431831,False,0.014962016538177005,0.014993746820704453,0.10636932996188009,0.09359485239700593
capital_preservation_policy,remove_top_5pct_active,0.16301941364908726,0.10959095640085392,0.053428457248233356,0.9093700811489372,False,0.015079541650061213,0.014993746820704453,0.10764827919473163,0.09359485239700593
capital_preservation_policy,downside_returns_25pct_worse,0.06404512931681602,0.10959095640085392,-0.04554582708403795,1.0920911855243236,False,0.0186531785674581,0.014993746820704453,0.15563209616123974,0.09359485239700593
downside_preserving_growth_policy,base,0.19898836444262585,0.10959095640085392,0.0893974080417719,0.8782729553419372,False,0.01541814723120615,0.014993746820704453,0.11017121789733375,0.09359485239700593
downside_preserving_growth_policy,rebalance_cost_5bps,0.19598836444262585,0.10959095640085392,0.0863974080417719,0.8802616872656611,False,0.015445712212253122,0.014993746820704453,0.11017121789733353,0.09359485239700593
downside_preserving_growth_policy,remove_top_5pct_active,0.16780364721476948,0.10959095640085392,0.05821269081391556,0.9132805831806814,False,0.015536699858092601,0.014993746820704453,0.11299852911440222,0.09359485239700593
downside_preserving_growth_policy,downside_returns_25pct_worse,0.07018118723979666,0.10959095640085392,-0.039409769161057276,1.0978411941774213,False,0.019272684039007684,0.014993746820704453,0.160158527061515,0.09359485239700593
enhanced_growth_anchor_crash_budget_policy,base,0.18754975637093285,0.10959095640085392,0.07795879997007892,0.8117239500925761,False,0.01441899642885385,0.014993746820704453,0.10532099147577345,0.09359485239700593
enhanced_growth_anchor_crash_budget_policy,rebalance_cost_5bps,0.18454975637093285,0.10959095640085392,0.07495879997007893,0.8137126820163003,False,0.014458470113064378,0.014993746820704453,0.10532099147577301,0.09359485239700593
enhanced_growth_anchor_crash_budget_policy,remove_top_5pct_active,0.16304544065328022,0.10959095640085392,0.05345448425242629,0.8437428255614031,False,0.014517612233473446,0.014993746820704453,0.10848720565233627,0.09359485239700593
enhanced_growth_anchor_crash_budget_policy,downside_returns_25pct_worse,0.0685026309375324,0.10959095640085392,-0.04108832546332156,1.0146549376157201,False,0.018023745536067313,0.014993746820704453,0.15063921301679573,0.09359485239700593
enhanced_growth_anchor_dd_budget_policy,base,0.18150943607249848,0.10959095640085392,0.07191847967164457,0.6903166374302031,True,0.01252956387749006,0.014993746820704453,0.0773225416783685,0.09359485239700593
enhanced_growth_anchor_dd_budget_policy,rebalance_cost_5bps,0.17850943607249847,0.10959095640085392,0.06891847967164458,0.6923053693539272,True,0.012569037561700585,0.014993746820704453,0.07777898970675534,0.09359485239700593
enhanced_growth_anchor_dd_budget_policy,remove_top_5pct_active,0.14657230889349693,0.10959095640085392,0.03698135249264299,0.7475569208941725,False,0.013432271612400093,0.014993746820704453,0.10418531604829528,0.09359485239700593
enhanced_growth_anchor_dd_budget_policy,downside_returns_25pct_worse,0.08026786088484504,0.10959095640085392,-0.02932309551600888,0.8628957967877536,False,0.015661954846862575,0.014993746820704453,0.11051733044522272,0.09359485239700593
enhanced_growth_anchor_dd_control_policy,base,0.18892026201367593,0.10959095640085392,0.07932930561282195,0.8166413603424104,False,0.014564543885292495,0.014993746820704453,0.10506267108059608,0.09359485239700593
enhanced_growth_anchor_dd_control_policy,rebalance_cost_5bps,0.1859202620136759,0.10959095640085392,0.07632930561282196,0.8186300922661346,False,0.01459777394332893,0.014993746820704453,0.10506267108059619,0.09359485239700593
enhanced_growth_anchor_dd_control_policy,remove_top_5pct_active,0.16359155752104002,0.10959095640085392,0.05400060112018608,0.8478764248730803,False,0.014654702916894751,0.014993746820704453,0.10854522014325174,0.09359485239700593
enhanced_growth_anchor_dd_control_policy,downside_returns_25pct_worse,0.06915195106547974,0.10959095640085392,-0.0404390053353742,1.0208017004280132,False,0.01820567985661562,0.014993746820704453,0.1502353233835938,0.09359485239700593
enhanced_growth_anchor_xodr_v1_policy,base,0.1901465422432366,0.10959095640085392,0.08055558584238266,0.8162032318763371,False,0.014690329533922046,0.014993746820704453,0.10579300152395144,0.09359485239700593
enhanced_growth_anchor_xodr_v1_policy,rebalance_cost_5bps,0.1871465422432366,0.10959095640085392,0.07755558584238266,0.8181919638000613,False,0.01471825646510524,0.014993746820704453,0.10579300152395144,0.09359485239700593
enhanced_growth_anchor_xodr_v1_policy,remove_top_5pct_active,0.16326811020621632,0.10959095640085392,0.053677153805362365,0.8489058484973832,False,0.014779984312169744,0.014993746820704453,0.1107832733654408,0.09359485239700593
enhanced_growth_anchor_xodr_v1_policy,downside_returns_25pct_worse,0.07044248704904478,0.10959095640085392,-0.039148469351809156,1.0202540398454216,False,0.018362911917402563,0.014993746820704453,0.1511643594436839,0.09359485239700593
enhanced_growth_xodr_v1_policy,base,0.20165224363694795,0.10959095640085392,0.09206128723609404,0.8797279689859115,False,0.015370470683589465,0.014993746820704453,0.10744248887133734,0.09359485239700593
enhanced_growth_xodr_v1_policy,rebalance_cost_5bps,0.198652243636948,0.10959095640085392,0.08906128723609404,0.8817167009096359,False,0.015409944367799992,0.014993746820704453,0.10744248887133745,0.09359485239700593
enhanced_growth_xodr_v1_policy,remove_top_5pct_active,0.17670481077755984,0.10959095640085392,0.06711385437670594,0.9066832669484015,False,0.015424438212537835,0.014993746820704453,0.10823772652108454,0.09359485239700593
enhanced_growth_xodr_v1_policy,downside_returns_25pct_worse,0.07263167468713166,0.10959095640085392,-0.03695928171372226,1.0996599612323896,False,0.019213088354486832,0.014993746820704453,0.1569177618974028,0.09359485239700593
fundamental_real_upside_anchor_dd_budget_policy,base,0.18553522114491275,0.10959095640085392,0.07594426474405883,0.650108796745177,True,0.011710586902713423,0.014993746820704453,0.07091094616758986,0.09359485239700593
fundamental_real_upside_anchor_dd_budget_policy,rebalance_cost_5bps,0.18253522114491275,0.10959095640085392,0.07294426474405882,0.6520975286689011,True,0.011736902692187108,0.014993746820704453,0.07137083037907099,0.09359485239700593
fundamental_real_upside_anchor_dd_budget_policy,remove_top_5pct_active,0.13969288131754687,0.10959095640085392,0.03010192491669298,0.7154084466041427,False,0.012812735953378401,0.014993746820704453,0.10143160626248082,0.09359485239700593
fundamental_real_upside_anchor_dd_budget_policy,downside_returns_25pct_worse,0.09019051256183659,0.10959095640085392,-0.019400443839017317,0.8126359959314711,False,0.01455956415731805,0.014993746820704453,0.1014667747772986,0.09359485239700593
fundamental_upside_convex_anchor_dd_budget_policy,base,0.18465446998580387,0.10959095640085392,0.07506351358494992,0.6477598188249504,True,0.011663530253109266,0.014993746820704453,0.07042969825425338,0.09359485239700593
fundamental_upside_convex_anchor_dd_budget_policy,rebalance_cost_5bps,0.18165446998580387,0.10959095640085392,0.07206351358494992,0.6497485507486745,True,0.011703003937319793,0.014993746820704453,0.07088980454280436,0.09359485239700593
fundamental_upside_convex_anchor_dd_budget_policy,remove_top_5pct_active,0.14508105685898962,0.10959095640085392,0.035490100458135665,0.7119463184934602,True,0.012803099896523788,0.014993746820704453,0.09682329854165339,0.09359485239700593
fundamental_upside_convex_anchor_dd_budget_policy,downside_returns_25pct_worse,0.0896542616100674,0.10959095640085392,-0.019936694790786514,0.8096997735311877,False,0.014512436515003835,0.014993746820704453,0.10165373190241078,0.09359485239700593
fundamental_upside_recovery_anchor_dd_budget_policy,base,0.19003073630966746,0.10959095640085392,0.0804397799088135,0.6656986753206142,True,0.012063926639827326,0.014993746820704453,0.07276348788091891,0.09359485239700593
fundamental_upside_recovery_anchor_dd_budget_policy,rebalance_cost_5bps,0.18703073630966746,0.10959095640085392,0.0774397799088135,0.6676874072443384,True,0.01210340032403785,0.014993746820704453,0.07322243902146064,0.09359485239700593
fundamental_upside_recovery_anchor_dd_budget_policy,remove_top_5pct_active,0.1479950087858367,0.10959095640085392,0.03840405238498276,0.7309304756429589,False,0.013150066739451747,0.014993746820704453,0.09883166075933636,0.09359485239700593
fundamental_upside_recovery_anchor_dd_budget_policy,downside_returns_25pct_worse,0.09239962207101109,0.10959095640085392,-0.017191334329842854,0.8321233441507678,False,0.015004692262727846,0.014993746820704453,0.10536601999388373,0.09359485239700593
pso_state_xodr_v1_policy,base,0.19755116173052245,0.10959095640085392,0.08796020532966853,0.8820433648035914,False,0.015365915879381006,0.014993746820704453,0.10636932996188009,0.09359485239700593
pso_state_xodr_v1_policy,rebalance_cost_5bps,0.19455116173052245,0.10959095640085392,0.08496020532966853,0.8840320967273154,False,0.015403332113282252,0.014993746820704453,0.10636932996187964,0.09359485239700593
pso_state_xodr_v1_policy,remove_top_5pct_active,0.17002746873817007,0.10959095640085392,0.0604365123373161,0.9125322607423554,False,0.01544452051646067,0.014993746820704453,0.10711500539148255,0.09359485239700593
pso_state_xodr_v1_policy,downside_returns_25pct_worse,0.06819101771173865,0.10959095640085392,-0.0413999386891153,1.102554206004489,False,0.019207394849226258,0.014993746820704453,0.15563209616123996,0.09359485239700593
risk_anchor_tail_pso_xodr_v1_policy,base,0.18317317199600935,0.10959095640085392,0.0735822155951554,0.8074353221675874,False,0.014265979543221447,0.014993746820704453,0.09920333156277938,0.09359485239700593
risk_anchor_tail_pso_xodr_v1_policy,rebalance_cost_5bps,0.18017317199600935,0.10959095640085392,0.0705822155951554,0.8094240540913114,False,0.014294951516796123,0.014993746820704453,0.09920333156277894,0.09359485239700593
risk_anchor_tail_pso_xodr_v1_policy,remove_top_5pct_active,0.15683158515795048,0.10959095640085392,0.047240628757096524,0.8433178427721787,False,0.014386582610187224,0.014993746820704453,0.10122749189460756,0.09359485239700593
risk_anchor_tail_pso_xodr_v1_policy,downside_returns_25pct_worse,0.06475501510106964,0.10959095640085392,-0.0448359412997843,1.009294152709484,False,0.017832474429026808,0.014993746820704453,0.14305878411206374,0.09359485239700593
state_optimized_xcdr_v3_policy,base,0.20189690969999635,0.10959095640085392,0.09230595329914237,0.8774205705143537,False,0.015371619744511464,0.014993746820704453,0.11031909642632043,0.09359485239700593
state_optimized_xcdr_v3_policy,rebalance_cost_5bps,0.19889690969999635,0.10959095640085392,0.08930595329914237,0.8794093024380779,False,0.015404805495166207,0.014993746820704453,0.1107569372884818,0.09359485239700593
state_optimized_xcdr_v3_policy,remove_top_5pct_active,0.1727382315116725,0.10959095640085392,0.06314727511081861,0.9108356302753928,False,0.015483802031451199,0.014993746820704453,0.11433285575429697,0.09359485239700593
state_optimized_xcdr_v3_policy,downside_returns_25pct_worse,0.07321474293141059,0.10959095640085392,-0.03637621346944335,1.096775713142942,False,0.01921452468063933,0.014993746820704453,0.16063594335558284,0.09359485239700593
state_xodr_v1_policy,base,0.19927929483881357,0.10959095640085392,0.08968833843795966,0.8814936740707038,False,0.015401590870649068,0.014993746820704453,0.10731895359652077,0.09359485239700593
state_xodr_v1_policy,rebalance_cost_5bps,0.19627929483881362,0.10959095640085392,0.08668833843795967,0.883482405994428,False,0.015441064554859593,0.014993746820704453,0.10731895359652077,0.09359485239700593
state_xodr_v1_policy,remove_top_5pct_active,0.1718016218417978,0.10959095640085392,0.06221066544094389,0.9118410523593174,False,0.015480192101172133,0.014993746820704453,0.10822914856420307,0.09359485239700593
state_xodr_v1_policy,downside_returns_25pct_worse,0.06999976825360453,0.10959095640085392,-0.039591188147249386,1.10186709258838,False,0.019251988588311335,0.014993746820704453,0.15676272052875573,0.09359485239700593
tail_aware_anchor_dd_budget_policy,base,0.1783513676652467,0.10959095640085392,0.06876041126439272,0.6732022964013701,True,0.011735088266836377,0.014993746820704453,0.07264203094590405,0.09359485239700593
tail_aware_anchor_dd_budget_policy,rebalance_cost_5bps,0.1753513676652467,0.10959095640085392,0.06576041126439272,0.6751910283250941,True,0.011774561951046904,0.014993746820704453,0.07310096369336438,0.09359485239700593
tail_aware_anchor_dd_budget_policy,remove_top_5pct_active,0.14064469783246866,0.10959095640085392,0.03105374143161471,0.7364597552627208,True,0.012852862522758685,0.014993746820704453,0.09817905535011451,0.09359485239700593
tail_aware_anchor_dd_budget_policy,downside_returns_25pct_worse,0.07961977521610562,0.10959095640085392,-0.029971181184748313,0.8415028705017125,False,0.014640279144602975,0.014993746820704453,0.1053619239461887,0.09359485239700593
tail_convex_anchor_dd_budget_policy,base,0.17651964266341263,0.10959095640085392,0.06692868626255873,0.6583880310853739,True,0.011534526482138409,0.014993746820704453,0.07033186654166379,0.09359485239700593
tail_convex_anchor_dd_budget_policy,rebalance_cost_5bps,0.17351964266341263,0.10959095640085392,0.06392868626255872,0.6603767630090982,True,0.011574000166348936,0.014993746820704453,0.07079196898250817,0.09359485239700593
tail_convex_anchor_dd_budget_policy,remove_top_5pct_active,0.13778509772568798,0.10959095640085392,0.028194141324834013,0.7225852970968365,True,0.012700314424967832,0.014993746820704453,0.09551730782097967,0.09359485239700593
tail_convex_anchor_dd_budget_policy,downside_returns_25pct_worse,0.07996070472455916,0.10959095640085392,-0.02963025167629479,0.8229850388567176,False,0.014353781282175097,0.014993746820704453,0.10231563706998392,0.09359485239700593
tail_pso_xodr_v1_policy,base,0.19606748007015087,0.10959095640085392,0.08647652366929696,0.8802265064000895,False,0.015162959142998537,0.014993746820704453,0.10636932996187964,0.09359485239700593
tail_pso_xodr_v1_policy,rebalance_cost_5bps,0.19306748007015087,0.10959095640085392,0.08347652366929695,0.8822152383238134,False,0.015201710687772482,0.014993746820704453,0.10636932996187998,0.09359485239700593
tail_pso_xodr_v1_policy,remove_top_5pct_active,0.16890302032886173,0.10959095640085392,0.05931206392800779,0.9119009352147801,False,0.015266163669107116,0.014993746820704453,0.10731779916853967,0.09359485239700593
tail_pso_xodr_v1_policy,downside_returns_25pct_worse,0.06697379581300371,0.10959095640085392,-0.04261716058785022,1.100283133000112,False,0.018953698928748174,0.014993746820704453,0.15563209616123952,0.09359485239700593
upside_convex_anchor_dd_budget_policy,base,0.18477843204772865,0.10959095640085392,0.07518747564687472,0.6590047489905216,True,0.011720156649220681,0.014993746820704453,0.06983344995051755,0.09359485239700593
upside_convex_anchor_dd_budget_policy,rebalance_cost_5bps,0.1817784320477287,0.10959095640085392,0.07218747564687472,0.660993480914246,True,0.011759630333431206,0.014993746820704453,0.06987156907244374,0.09359485239700593
upside_convex_anchor_dd_budget_policy,remove_top_5pct_active,0.13882341345071497,0.10959095640085392,0.029232457049861018,0.7196073885231525,True,0.012794891140749243,0.014993746820704453,0.09411312387795112,0.09359485239700593
upside_convex_anchor_dd_budget_policy,downside_returns_25pct_worse,0.08812904649573924,0.10959095640085392,-0.02146190990511471,0.8237559362381521,False,0.01465019581152585,0.014993746820704453,0.1024404831551724,0.09359485239700593
xcdr_v3_growth_control_policy,base,0.21336377381422827,0.10959095640085392,0.10377281741337438,0.8697430437427117,False,0.016114650078754456,0.014993746820704453,0.118037267401922,0.09359485239700593
xcdr_v3_growth_control_policy,rebalance_cost_5bps,0.21036377381422833,0.10959095640085392,0.10077281741337436,0.8717317756664361,False,0.01615412376296498,0.014993746820704453,0.11847133099443041,0.09359485239700593
xcdr_v3_growth_control_policy,remove_top_5pct_active,0.18284897037605213,0.10959095640085392,0.07325801397519822,0.903150686957092,False,0.016181863267275304,0.014993746820704453,0.12129000040572713,0.09359485239700593
xcdr_v3_growth_control_policy,downside_returns_25pct_worse,0.08580759019853304,0.10959095640085392,-0.023783366202320917,1.0871788046783897,False,0.02003092986187119,0.014993746820704453,0.16477824714401246,0.09359485239700593
