objective,windows,ann_return,xi_ann_return,active_ann_return,ann_vol,downside,cvar_loss,maxdd_loss,upside_capture,downside_capture,downside_preservation_rate,xcdr_v3,capture_pass_rate,xodr_v1,xodr_pass_rate,xodr_uc_omega,xodr_dc_omega,selected_growth_mass,selected_alpha_signal_mass,selected_reference_anchor_mass,val_overlay_avg_exposure,val_overlay_trigger_rate,val_budget_breach,val_budget_pass_rate,val_budget_active_ann_return,val_budget_path_dd_max_excess,val_budget_path_dd_breach_rate,test_overlay_avg_exposure,test_overlay_trigger_rate,pso_best_score,pso_particles,pso_iterations,tail_breach,tail_scale,tail_pass_rate,universe_raw_count,universe_broad_count,universe_selected_count,universe_selected_avg_opportunity_score,universe_selected_avg_fundamental_confidence,universe_selected_tail_admissible_rate,avg_state_stress,avg_state_growth_cap,avg_state_alpha_cap,WRC_p,SPA_p,PBO_proxy,WRC_AllCandidates_p,SPA_AllCandidates_p,PBO_AllCandidates_proxy,Promotion_Family,Promotion_Family_Size,Promotion_Min_Windows,Promotion_Block_Length,daily_ann_return,daily_xi_ann_return,daily_active_ann_return,daily_downside_capture,daily_downside_preservation,holdout_ann_return,holdout_xi_ann_return,holdout_active_ann_return,holdout_downside_capture,holdout_downside_preservation,research_gate_pass,holdout_gate_pass
capital_preservation_policy,18,0.19217767125598045,0.10959095640085484,0.08258671485512559,0.10747723861500585,0.06927834533635752,0.0122753195007792,0.03486096748226493,1.0271535887020162,0.8681888452683959,1.0,0.5160226040214022,0.5,0.36962246766371143,0.0,0.7044966232447403,0.6297880990162071,0.0,0.0,,,,,,,,,,,,,,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.19217767125597907,0.10959095640085392,0.08258671485512516,0.8736729484194589,False,0.11782165829542952,0.02794643505429106,0.08987522324113839,0.8272543484595664,False,False,False
tail_pso_xodr_v1_policy,18,0.19606748007015207,0.10959095640085484,0.08647652366929724,0.1091140870561317,0.07027779429364386,0.012460750285731223,0.03520488934850956,1.0363546896631908,0.8691183099823602,0.8888888888888888,0.5253725489773914,0.5555555555555556,0.37329331363773716,0.0,0.7189468593124493,0.6419288591390163,0.0857807380952381,0.020524261904761903,,,,,,,,,,,-0.7769075629118757,18.0,18.0,0.21371405844145747,0.9682539682539681,0.1111111111111111,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.19606748007015087,0.10959095640085392,0.08647652366929696,0.8802265064000895,False,0.1247932824332319,0.02794643505429106,0.09684684737894078,0.8214020229898303,False,False,False
pso_state_xodr_v1_policy,18,0.19755116173052364,0.10959095640085484,0.0879602053296688,0.10992804114010807,0.07079069724894714,0.012522083646401555,0.03557223490847581,1.0389264314979256,0.8693672037786723,0.8333333333333334,0.5345581165737828,0.5555555555555556,0.37356022792366644,0.0,0.7250764948750522,0.6482962529762867,0.12851155120947816,0.04031044444444445,,,,,,,,,,,-0.7769075629118757,18.0,18.0,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.19755116173052245,0.10959095640085392,0.08796020532966853,0.8820433648035914,False,0.12970783175892575,0.02794643505429106,0.10176139670463466,0.8187569338816711,False,False,False
state_xodr_v1_policy,18,0.1992792948388148,0.10959095640085484,0.08968833843795994,0.11018401584172757,0.07088969344224826,0.012550286768585099,0.03562582932336396,1.0411513159736838,0.8680186031245299,0.8333333333333334,0.5451033191813947,0.5,0.37865733570755034,0.0,0.7284796283263956,0.6496957375436838,0.14444444444444446,0.041666666666666664,,,,,,,,,,,,,,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.19927929483881357,0.10959095640085392,0.08968833843795966,0.8814936740707038,False,0.12884870057858144,0.02794643505429106,0.10090226552429038,0.8192730212361437,False,False,False
downside_preserving_growth_policy,18,0.19898836444262732,0.10959095640085484,0.08939740804177246,0.11040482764442454,0.07115435122570524,0.012651994388698483,0.03553397381059211,1.0404349145287897,0.8667858777269208,0.8333333333333334,0.5329427564329349,0.5,0.37045214860378933,0.0,0.730343417241153,0.6507292128296779,0.14444444444444446,0.08888888888888889,,,,,,,,,,,,,,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.19898836444262585,0.10959095640085392,0.0893974080417719,0.8782729553419372,False,0.1323231903615421,0.02794643505429106,0.10437675530725102,0.8090053213144657,False,False,False
state_optimized_xcdr_v3_policy,18,0.20189690969999768,0.10959095640085484,0.09230595329914279,0.11034591552226128,0.07093276482895322,0.012610019439151505,0.03562500106658057,1.0430134384100098,0.8654987092235009,0.7777777777777778,0.5539327596777404,0.5555555555555556,0.3827876523352981,0.0,0.7316278807316798,0.6495927798257212,0.15833333333333333,0.044444444444444446,,,,,,,,,,,,,,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.20189690969999635,0.10959095640085392,0.09230595329914237,0.8774205705143537,False,0.12706129538935826,0.02794643505429106,0.0991148603350672,0.8157317297491551,False,False,False
enhanced_growth_xodr_v1_policy,18,0.20165224363694956,0.10959095640085484,0.09206128723609468,0.110284309765275,0.07085350935248194,0.012553471800935478,0.035530391573170235,1.0419579037546738,0.8672557604933891,0.7222222222222222,0.5573894982274348,0.5,0.386042118132071,0.0,0.7276425195881779,0.6466612793858846,0.155548558753707,0.08796148005432224,,,,,,,,,,,-0.7610499862842339,18.0,18.0,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.20165224363694795,0.10959095640085392,0.09206128723609404,0.8797279689859115,False,0.12711005120488028,0.02794643505429106,0.09916361615058919,0.8112093062419262,False,False,False
risk_anchor_tail_pso_xodr_v1_policy,18,0.18317317199601058,0.10959095640085484,0.07358221559515572,0.10059062999603774,0.06483632403805868,0.01153999044034869,0.032875118258547616,0.9553794543030256,0.7940616571993295,0.7222222222222222,0.41908366000569286,0.2222222222222222,0.33238540276256606,0.0,0.6657453031254449,0.59037983009115,0.09989030158730158,0.040124849206349206,0.09682024098023606,,,,,,,,,,-0.07326531554199245,18.0,18.0,0.07926869959072833,0.9920634920634921,0.05555555555555555,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.18317317199600935,0.10959095640085392,0.0735822155951554,0.8074353221675874,False,0.13113365798178853,0.02794643505429106,0.10318722292749746,0.7349553839958032,False,False,False
enhanced_growth_anchor_xodr_v1_policy,18,0.19014654224323765,0.10959095640085484,0.08055558584238282,0.10208531547706139,0.06552870843566753,0.011689437291008766,0.033090719430539775,0.970283300167227,0.7977939065554273,0.5555555555555556,0.4777049954946513,0.3888888888888889,0.36774880189990306,0.0,0.6759230490281682,0.5929984062768906,0.16864611430926255,0.056792146720988916,0.08645530743212743,,,,,,,,,,-0.06825015615270862,18.0,18.0,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.1901465422432366,0.10959095640085392,0.08055558584238266,0.8162032318763371,False,0.12861467784696337,0.02794643505429106,0.1006682427926723,0.7387436668172818,False,False,False
fundamental_real_upside_anchor_dd_budget_policy,18,0.19327804915553776,0.10959095640085484,0.08368709275468289,0.09931431181277948,0.06410249932359491,0.011511788210172368,0.03157186121164531,0.9342472243897251,0.7498772957470882,0.5555555555555556,0.5358407064368365,0.2777777777777778,0.40151320528260276,0.0,0.6475662816068071,0.5573213582637543,0.1305743617425354,0.09720259405147859,0.09181364133158842,0.955286050461059,0.13007054673721338,0.0652740675856657,0.16666666666666666,0.08712295124890629,0.005282110868173661,0.03306878306878304,0.9724802208537289,0.10317460317460315,0.12250529449633642,18.0,18.0,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.18553522114491275,0.10959095640085392,0.07594426474405883,0.650108796745177,True,0.09662263452474261,0.02794643505429106,0.0686761994704515,0.593394980044569,True,False,True
upside_convex_anchor_dd_budget_policy,18,0.19208768506772647,0.10959095640085484,0.08249672866687163,0.09910944215291756,0.06386072217746316,0.011373044652221156,0.03194046024416788,0.9362830775033193,0.7550344496514564,0.5555555555555556,0.5566124953235986,0.2222222222222222,0.41415354663325765,0.0,0.6466291708744425,0.5563204286211483,0.1555743617425354,0.06696483621937856,0.09196450730271827,0.9579773841753373,0.12433862433862432,0.0687289153405178,0.1111111111111111,0.08648415476727024,0.004735164008942472,0.03306878306878305,0.9726987157954861,0.1111111111111111,0.10841314254285342,18.0,18.0,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.18477843204772865,0.10959095640085392,0.07518747564687472,0.6590047489905216,True,0.11071401865507777,0.02794643505429106,0.08276758360078666,0.5743210425202466,True,False,True
xcdr_v3_growth_control_policy,18,0.21336377381422958,0.10959095640085484,0.10377281741337471,0.11525538225149787,0.07417710539893754,0.013260331546339005,0.03753161463847785,1.0522221664289015,0.8583993489402305,0.5,0.5719314790182807,0.5,0.3852441280291546,0.05555555555555555,0.7611129684469305,0.6766180640955783,0.34444444444444444,0.1722222222222222,,,,,,,,,,,,,,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.21336377381422827,0.10959095640085392,0.10377281741337438,0.8697430437427117,False,0.1357311478280494,0.02794643505429106,0.10778471277375833,0.7990224193744527,False,False,False
enhanced_growth_anchor_crash_budget_policy,18,0.18736715787793143,0.10959095640085484,0.07777620147707658,0.10188257575350199,0.06566515475196037,0.011691677952483567,0.03324769799004475,0.9685534352435179,0.7995943106307508,0.5,0.4780971015443371,0.3888888888888889,0.36839678501269035,0.0,0.6758572702337634,0.5946456083421185,0.1797760316073535,0.06209031627370081,0.0831251359970137,0.9756400451362806,0.09126984126984124,,,,,,0.9854024203149494,0.05687830687830686,-0.06825015615270862,18.0,18.0,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.18754975637093285,0.10959095640085392,0.07795879997007892,0.8117239500925761,False,0.12822460439639327,0.02794643505429106,0.10027816934210224,0.733717459478946,False,False,False
enhanced_growth_anchor_dd_control_policy,18,0.18736715787793143,0.10959095640085484,0.07777620147707658,0.10188257575350199,0.06566515475196037,0.011691677952483567,0.03324769799004475,0.9685534352435179,0.7995943106307508,0.5,0.4780971015443371,0.3888888888888889,0.36839678501269035,0.0,0.6758572702337634,0.5946456083421185,0.1797760316073535,0.06209031627370081,0.0831251359970137,0.9756400451362806,0.09126984126984124,,,,,,0.9854024203149494,0.05687830687830686,-0.06825015615270862,18.0,18.0,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.18892026201367593,0.10959095640085392,0.07932930561282195,0.8166413603424104,False,0.1279365254667109,0.02794643505429106,0.09999009041241978,0.7396884864228918,False,False,False
tail_aware_anchor_dd_budget_policy,18,0.18896776085137768,0.10959095640085484,0.07937680445052284,0.0980654639504797,0.0640055583956014,0.011506438374916918,0.03225019156313047,0.9440806139840677,0.7708577302339489,0.5,0.48884954187759383,0.3333333333333333,0.36992399991286634,0.0,0.6579510075464172,0.5750316773638655,0.2405743617425354,0.10053587182925636,0.0778792721339453,0.9706673670393915,0.10317460317460314,0.05405136633335612,0.1111111111111111,0.07645279092388181,0.0030263504373893944,0.014991181657848296,0.9747425143919646,0.10185185185185183,-0.06154430629392956,18.0,18.0,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.1783513676652467,0.10959095640085392,0.06876041126439272,0.6732022964013701,True,0.1137368011470021,0.02794643505429106,0.08579036609271103,0.6310390353385696,True,False,True
balanced_anchor_xodr_v1_policy,18,0.1939296284864852,0.10959095640085484,0.08433867208563037,0.10456184897928732,0.06709798692764259,0.011940224329428917,0.033875313097394305,0.9806350689624743,0.8025192479357122,0.4444444444444444,0.48703757669394065,0.3888888888888889,0.3662109506727763,0.0,0.6935866359871216,0.6107126920821994,0.21361741615016497,0.07246709768683533,0.07636592835322228,,,,,,,,,,-0.0721203626860212,18.0,18.0,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.19392962848648382,0.10959095640085392,0.08433867208562992,0.8225695542343741,False,0.1358607513883521,0.02794643505429106,0.10791431633406101,0.7542019874404693,False,False,False
fundamental_upside_convex_anchor_dd_budget_policy,18,0.19623736660335836,0.10959095640085484,0.08664641020250348,0.09766021562154291,0.06338067810616899,0.011371964106509522,0.03185340120688758,0.935487316890712,0.7453407609682408,0.3888888888888889,0.562469839372829,0.3333333333333333,0.4146582219906306,0.0,0.6536307883238471,0.5580757376489178,0.20835213952031317,0.08636428429917975,0.08266740470156206,0.9654756870584222,0.11331569664902998,0.04740724469903949,0.16666666666666666,0.0818667794637009,0.004538610062911438,0.019841269841269816,0.9742405012025119,0.09259259259259259,0.10086487896443481,18.0,18.0,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.18465446998580387,0.10959095640085392,0.07506351358494992,0.6477598188249504,True,0.12310548445183715,0.02794643505429106,0.09515904939754607,0.5937523360835679,True,False,True
tail_convex_anchor_dd_budget_policy,18,0.18823766638956935,0.10959095640085484,0.07864670998871448,0.09732883726687241,0.06338563690066129,0.011354568812720222,0.03169131470210735,0.9331666680042231,0.7573457871247188,0.3888888888888889,0.5065860742884426,0.2777777777777778,0.387008651231322,0.0,0.6466436569449114,0.5596243578051665,0.2572399728536465,0.10196589177493412,0.07533544300830797,0.9701709402503753,0.10582010582010581,0.038718007296994456,0.16666666666666666,0.07510736975881309,0.0032782201582244614,0.015432098765432077,0.9739683623973365,0.0886243386243386,0.07371383282527898,18.0,18.0,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.17651964266341263,0.10959095640085392,0.06692868626255873,0.6583880310853739,True,0.1202333722483945,0.02794643505429106,0.09228693719410339,0.6106755594993364,True,False,True
enhanced_growth_anchor_dd_budget_policy,18,0.19606413918125415,0.10959095640085484,0.0864731827803993,0.1009566712830539,0.06568905884935858,0.011812432081125116,0.03318928881084438,0.964913390012414,0.778545674970801,0.2777777777777778,0.5299143477273943,0.3888888888888889,0.38797606742009133,0.0,0.6777635632137797,0.5889853088664089,0.2700866427184646,0.09344637182925636,0.07317900907488888,0.9686618094789835,0.10317460317460317,0.06020469637647087,0.1111111111111111,0.08232372350977096,0.0037831022616813723,0.018959435626102264,0.9718441439795266,0.11243386243386243,-0.06825015615270862,18.0,18.0,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.18150943607249848,0.10959095640085392,0.07191847967164457,0.6903166374302031,True,0.11760478649312912,0.02794643505429106,0.08965835143883806,0.6371739744019616,True,False,True
fundamental_upside_recovery_anchor_dd_budget_policy,18,0.199726303159156,0.10959095640085484,0.09013534675830114,0.09940663957819809,0.0640302513195811,0.0114450594816766,0.03215244085150569,0.9442377180828438,0.7519540002184893,0.2777777777777778,0.5706156240113148,0.3333333333333333,0.41679463823648727,0.0,0.6631827120413534,0.5652302393616037,0.2194632506314243,0.1058087287436242,0.07997143811505276,0.9781434214031705,0.08509700176366841,0.05484197876971624,0.4444444444444444,0.08492985461377728,0.00548802447002095,0.02469135802469134,0.987259647569917,0.04629629629629629,0.10086487896443481,18.0,18.0,,,,227.16666666666666,227.16666666666666,90.0,0.2371893551501253,0.0,1.0,0.4136445709918521,0.5618248357389777,0.24326131308574808,0.0,0.0033333333333333335,0.4482421875,0.0033333333333333335,0.0033333333333333335,0.254150390625,"capital_preservation_policy,downside_preserving_growth_policy,enhanced_growth_anchor_dd_budget_policy,fundamental_upside_convex_anchor_dd_budget_policy",4,12,9,0.19003073630966746,0.10959095640085392,0.0804397799088135,0.6656986753206142,True,0.1207509165495397,0.02794643505429106,0.09280448149524861,0.6009756293249083,True,False,True
